  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205147.873
  Time zero on CPU 1             :   0.104000000000000E+00  s.
  Internal wall clock time zero  :           284331107.873  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA35F48A-376A-4CDF-ABB0-9C5030EDDE01

  Using      512 parallel tasks.
  | Maximal number of non-zero basis functions:      419 in task   463
  | Maximal number of non-zero basis functions:      445 in task   464
  | Maximal number of non-zero basis functions:      447 in task   465
  | Maximal number of non-zero basis functions:      425 in task   466
  | Maximal number of non-zero basis functions:      421 in task   467
  | Maximal number of non-zero basis functions:      429 in task   468
  | Maximal number of non-zero basis functions:      430 in task   469
  | Maximal number of non-zero basis functions:      415 in task   470
  | Maximal number of non-zero basis functions:      419 in task   471
  | Maximal number of non-zero basis functions:      409 in task   472
  | Maximal number of non-zero basis functions:      430 in task   473
  | Maximal number of non-zero basis functions:      417 in task   474
  | Maximal number of non-zero basis functions:      461 in task   475
  | Maximal number of non-zero basis functions:      459 in task   476
  | Maximal number of non-zero basis functions:      404 in task   477
  | Maximal number of non-zero basis functions:      417 in task   478
  | Maximal number of non-zero basis functions:      427 in task   479
  | Maximal number of non-zero basis functions:      459 in task   480
  | Maximal number of non-zero basis functions:      432 in task   481
  | Maximal number of non-zero basis functions:      403 in task   482
  | Maximal number of non-zero basis functions:      419 in task   483
  | Maximal number of non-zero basis functions:      418 in task   484
  | Maximal number of non-zero basis functions:      461 in task   485
  | Maximal number of non-zero basis functions:      435 in task   486
  | Maximal number of non-zero basis functions:      417 in task   487
  | Maximal number of non-zero basis functions:      413 in task   488
  | Maximal number of non-zero basis functions:      436 in task   489
  | Maximal number of non-zero basis functions:      430 in task   490
  | Maximal number of non-zero basis functions:      404 in task   491
  | Maximal number of non-zero basis functions:      414 in task   492
  | Maximal number of non-zero basis functions:      454 in task   493
  | Maximal number of non-zero basis functions:      429 in task   494
  | Maximal number of non-zero basis functions:      431 in task   495
  | Maximal number of non-zero basis functions:      469 in task   496
  | Maximal number of non-zero basis functions:      415 in task   497
  | Maximal number of non-zero basis functions:      462 in task   498
  | Maximal number of non-zero basis functions:      407 in task   499
  | Maximal number of non-zero basis functions:      396 in task   500
  | Maximal number of non-zero basis functions:      455 in task   501
  | Maximal number of non-zero basis functions:      443 in task   502
  | Maximal number of non-zero basis functions:      413 in task   503
  | Maximal number of non-zero basis functions:      410 in task   504
  | Maximal number of non-zero basis functions:      438 in task   505
  | Maximal number of non-zero basis functions:      440 in task   506
  | Maximal number of non-zero basis functions:      432 in task   507
  | Maximal number of non-zero basis functions:      436 in task   508
  | Maximal number of non-zero basis functions:      462 in task   509
  | Maximal number of non-zero basis functions:      424 in task   510
  | Maximal number of non-zero basis functions:      425 in task   511
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       65.147 s, elapsed       74.984 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       37.346 s, elapsed       44.118 s
  Decreasing sparse matrix size:
   Tolerance:  9.999999824516700E-014
   Hamiltonian matrix
  | Array has   561526 nonzero elements out of   625376 elements
  | Sparsity factor is 0.102
   Overlap matrix
  | Array has   525303 nonzero elements out of   625376 elements
  | Sparsity factor is 0.160
  New size of hamiltonian matrix:      561528
  Deallocating overlap matrix.

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Transforming overlap matrix with ScaLAPACK and checking for singularities.
  : Overlap matrix is nonsingular, using Cholesky decomposition
  | Lowest eigenvalue:  0.125441E-02
  Factoring overlap matrix with Cholesky decomposition
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.78182949E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.981868         -516.52290
      2       2.00000         -18.981821         -516.52162
      3       2.00000         -18.981426         -516.51089
      4       2.00000         -18.981415         -516.51059
      5       2.00000         -10.153981         -276.30387
      6       2.00000         -10.153954         -276.30314
      7       2.00000         -10.153884         -276.30124
      8       2.00000         -10.153865         -276.30072
      9       2.00000         -10.153609         -276.29375
     10       2.00000         -10.153582         -276.29302
     11       2.00000         -10.153563         -276.29251
     12       2.00000         -10.153562         -276.29249
     13       2.00000         -10.149897         -276.19274
     14       2.00000         -10.149873         -276.19210
     15       2.00000         -10.149785         -276.18970
     16       2.00000         -10.149778         -276.18952
     17       2.00000         -10.149436         -276.18020
     18       2.00000         -10.149434         -276.18016
     19       2.00000         -10.149394         -276.17905
     20       2.00000         -10.149380         -276.17868
     21       2.00000         -10.139770         -275.91717
