  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  203536.066
  Time zero on CPU 1             :   0.148000000000000E+00  s.
  Internal wall clock time zero  :           284330136.066  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A5B5BEC-77A3-444F-A24A-5D3780BBF328

  Using      512 parallel tasks.
   Tolerance:  9.999999824516700E-014
   Hamiltonian matrix
  | Array has   610651 nonzero elements out of   675748 elements
  | Sparsity factor is 0.096
   Overlap matrix
  | Array has   569236 nonzero elements out of   675748 elements
  | Sparsity factor is 0.158
  New size of hamiltonian matrix:      610656
  Deallocating overlap matrix.

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Transforming overlap matrix with ScaLAPACK and checking for singularities.
  : Overlap matrix is nonsingular, using Cholesky decomposition
  | Lowest eigenvalue:  0.103555E-02
  Factoring overlap matrix with Cholesky decomposition
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.75139688E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.983805         -516.57562
      2       2.00000         -18.983805         -516.57562
      3       2.00000         -18.983201         -516.55918
      4       2.00000         -18.983201         -516.55917
      5       2.00000         -10.154076         -276.30645
      6       2.00000         -10.154074         -276.30641
      7       2.00000         -10.153970         -276.30359
      8       2.00000         -10.153969         -276.30356
      9       2.00000         -10.153763         -276.29794
     10       2.00000         -10.153762         -276.29792
     11       2.00000         -10.153590         -276.29323
     12       2.00000         -10.153589         -276.29321
     13       2.00000         -10.149737         -276.18840
     14       2.00000         -10.149737         -276.18839
     15       2.00000         -10.149674         -276.18669
     16       2.00000         -10.149674         -276.18668
     17       2.00000         -10.149382         -276.17873
     18       2.00000         -10.149381         -276.17871
     19       2.00000         -10.149333         -276.17740
     20       2.00000         -10.149333         -276.17740
     21       2.00000         -10.140196         -275.92878
     22       2.00000         -10.140196         -275.92878
     23       2.00000         -10.140092         -275.92595
     24       2.00000         -10.140092         -275.92595
     25       2.00000         -10.140014         -275.92383
     26       2.00000         -10.140014         -275.92382
     27       2.00000         -10.139899         -275.92069
     28       2.00000         -10.139898         -275.92065
     29       2.00000          -1.148643          -31.25615
     30       2.00000          -1.148416          -31.24998
     31       2.00000          -1.146960          -31.21036
     32       2.00000          -1.146746          -31.20455
     33       2.00000          -0.987739          -26.87774
     34       2.00000          -0.987195          -26.86294
     35       2.00000          -0.985748          -26.82356
     36       2.00000          -0.985127          -26.80666
     37       2.00000          -0.851864          -23.18039
     38       2.00000          -0.851681          -23.17542
     39       2.00000          -0.849706          -23.12166
     40       2.00000          -0.849045          -23.10370
     41       2.00000          -0.844011          -22.96670
     42       2.00000          -0.840599          -22.87386
     43       2.00000          -0.834966          -22.72059
     44       2.00000          -0.833392          -22.67776
     45       2.00000          -0.759357          -20.66315
     46       2.00000          -0.756961          -20.59795
     47       2.00000          -0.753720          -20.50976
     48       2.00000          -0.751472          -20.44859
     49       2.00000          -0.708642          -19.28314
     50       2.00000          -0.701021          -19.07574
     51       2.00000          -0.697168          -18.97090
     52       2.00000          -0.694927          -18.90993
     53       2.00000          -0.667984          -18.17677
     54       2.00000          -0.667551          -18.16498
     55       2.00000          -0.664727          -18.08814
     56       2.00000          -0.663543          -18.05593
     57       2.00000          -0.634740          -17.27216
     58       2.00000          -0.632597          -17.21385
     59       2.00000          -0.628838          -17.11156
     60       2.00000          -0.625970          -17.03352
     61       2.00000          -0.592639          -16.12653
     62       2.00000          -0.587653          -15.99084
     63       2.00000          -0.587337          -15.98226
     64       2.00000          -0.581936          -15.83528
     65       2.00000          -0.550277          -14.97380
     66       2.00000          -0.549213          -14.94485
     67       2.00000          -0.540461          -14.70668
     68       2.00000          -0.536028          -14.58608
     69       2.00000          -0.535316          -14.56670
     70       2.00000          -0.532255          -14.48339
     71       2.00000          -0.531471          -14.46207
     72       2.00000          -0.529752          -14.41528
     73       2.00000          -0.526623          -14.33014
     74       2.00000          -0.522533          -14.21885
     75       2.00000          -0.522099          -14.20704
     76       2.00000          -0.521576          -14.19280
     77       2.00000          -0.516265          -14.04828
     78       2.00000          -0.512878          -13.95613
     79       2.00000          -0.512658          -13.95013
     80       2.00000          -0.511213          -13.91081
     81       2.00000          -0.501734          -13.65288
     82       2.00000          -0.500679          -13.62418
     83       2.00000          -0.496506          -13.51061
     84       2.00000          -0.494945          -13.46814
     85       2.00000          -0.478300          -13.01520
     86       2.00000          -0.474887          -12.92232
     87       2.00000          -0.473021          -12.87157
     88       2.00000          -0.469949          -12.78796
     89       2.00000          -0.469362          -12.77200
     90       2.00000          -0.467494          -12.72115
     91       2.00000          -0.462891          -12.59591
     92       2.00000          -0.461512          -12.55837
