  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205323.256
  Time zero on CPU 1             :   0.136000000000000E+00  s.
  Internal wall clock time zero  :           284331203.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B61C8A26-BDE1-4C4E-A2AC-A12E0A6A5ECC

  Using      512 parallel tasks.
  | Maximal number of non-zero basis functions:      429 in task   291
  | Maximal number of non-zero basis functions:      433 in task   292
  | Maximal number of non-zero basis functions:      432 in task   293
  | Maximal number of non-zero basis functions:      429 in task   294
  | Maximal number of non-zero basis functions:      418 in task   295
  | Maximal number of non-zero basis functions:      416 in task   296
  | Maximal number of non-zero basis functions:      402 in task   297
  | Maximal number of non-zero basis functions:      431 in task   298
  | Maximal number of non-zero basis functions:      481 in task   299
  | Maximal number of non-zero basis functions:      431 in task   300
  | Maximal number of non-zero basis functions:      414 in task   301
  | Maximal number of non-zero basis functions:      444 in task   302
  | Maximal number of non-zero basis functions:      400 in task   303
  | Maximal number of non-zero basis functions:      439 in task   304
  | Maximal number of non-zero basis functions:      401 in task   305
  | Maximal number of non-zero basis functions:      422 in task   306
  | Maximal number of non-zero basis functions:      412 in task   307
  | Maximal number of non-zero basis functions:      432 in task   308
  | Maximal number of non-zero basis functions:      437 in task   309
  | Maximal number of non-zero basis functions:      401 in task   310
  | Maximal number of non-zero basis functions:      435 in task   311
  | Maximal number of non-zero basis functions:      411 in task   312
  | Maximal number of non-zero basis functions:      398 in task   313
  | Maximal number of non-zero basis functions:      441 in task   314
  | Maximal number of non-zero basis functions:      417 in task   315
  | Maximal number of non-zero basis functions:      475 in task   316
  | Maximal number of non-zero basis functions:      432 in task   317
  | Maximal number of non-zero basis functions:      449 in task   318
  | Maximal number of non-zero basis functions:      403 in task   319
  | Maximal number of non-zero basis functions:      446 in task   320
  | Maximal number of non-zero basis functions:      401 in task   321
  | Maximal number of non-zero basis functions:      418 in task   322
  | Maximal number of non-zero basis functions:      428 in task   323
  | Maximal number of non-zero basis functions:      438 in task   324
  | Maximal number of non-zero basis functions:      437 in task   325
  | Maximal number of non-zero basis functions:      464 in task   326
  | Maximal number of non-zero basis functions:      387 in task   327
  | Maximal number of non-zero basis functions:      435 in task   328
  | Maximal number of non-zero basis functions:      383 in task   329
  | Maximal number of non-zero basis functions:      392 in task   330
  | Maximal number of non-zero basis functions:      404 in task   331
  | Maximal number of non-zero basis functions:      431 in task   332
  | Maximal number of non-zero basis functions:      396 in task   333
  | Maximal number of non-zero basis functions:      389 in task   334
  | Maximal number of non-zero basis functions:      424 in task   335
  | Maximal number of non-zero basis functions:      400 in task   336
  | Maximal number of non-zero basis functions:      411 in task   337
  | Maximal number of non-zero basis functions:      406 in task   338
  | Maximal number of non-zero basis functions:      457 in task   339
  | Maximal number of non-zero basis functions:      468 in task   340
  | Maximal number of non-zero basis functions:      408 in task   341
  | Maximal number of non-zero basis functions:      426 in task   342
  | Maximal number of non-zero basis functions:      453 in task   343
  | Maximal number of non-zero basis functions:      412 in task   344
  | Maximal number of non-zero basis functions:      382 in task   345
  | Maximal number of non-zero basis functions:      444 in task   346
  | Maximal number of non-zero basis functions:      393 in task   347
  | Maximal number of non-zero basis functions:      407 in task   348
  | Maximal number of non-zero basis functions:      423 in task   349
  | Maximal number of non-zero basis functions:      391 in task   350
  | Maximal number of non-zero basis functions:      446 in task   351
  | Maximal number of non-zero basis functions:      398 in task   352
  | Maximal number of non-zero basis functions:      432 in task   353
  | Maximal number of non-zero basis functions:      395 in task   354
  | Maximal number of non-zero basis functions:      446 in task   355
  | Maximal number of non-zero basis functions:      397 in task   356
