  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204911.394
  Time zero on CPU 1             :   0.184000000000000E+00  s.
  Internal wall clock time zero  :           284330951.394  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0B1E2E6F-3DB7-4452-A5A0-120AF56946BF

  Using      512 parallel tasks.
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1228.50054797 Ha      -33429.20076916 eV
  | Total energy, T -> 0          :       -1228.50054797 Ha      -33429.20076916 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.50054797 Ha      -33429.20076916 eV

  Derived energy quantities:
  | Kinetic energy                :        1227.76629888 Ha       33409.22083499 eV
  | Electrostatic energy          :       -2284.44449530 Ha      -62162.89753046 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.19059384 Ha           5.18632236 eV
  | Sum of eigenvalues per atom                           :        -369.89011953 eV
  | Total energy (T->0) per atom                          :        -642.86924556 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -642.86924556 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7674E+00
  | Change of sum of eigenvalues  :  0.4584E+03 eV
  | Change of total energy        :  0.1152E+02 eV

  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.608 s           1.543 s
  | Charge density update                      :        0.384 s           0.320 s
  | Density mixing & preconditioning           :        0.400 s           0.400 s
  | Hartree multipole update                   :        0.024 s           0.021 s
  | Hartree multipole summation                :        0.460 s           0.459 s
  | Integration                                :        0.204 s           0.201 s
  | Solution of K.-S. eqns.                    :        0.140 s           0.138 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20180104, Time     :  204920.069
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       98.126 s, elapsed      127.935 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.262295E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      206.743 s, elapsed      225.447 s
  | RMS charge density error from multipole expansion :   0.588418E-01
  | Average real-space part of the electrostatic potential :      0.58884556 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       61.966 s, elapsed       74.539 s

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.57334728E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Highest occupied state (VBM) at     -7.03117701 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.15844478 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      3.87273223 eV between HOMO at k-point 1 and LUMO at k-point 1
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -707.04217531 Ha      -19239.59649009 eV
  | XC energy correction          :        -171.97607449 Ha       -4679.70708781 eV
