  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204712.804
  Time zero on CPU 1             :   0.920000000000000E-01  s.
  Internal wall clock time zero  :           284330832.804  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6DBB2BD3-68B9-47EE-ABEC-016D790F13AC

  Using      512 parallel tasks.
    139       0.00000           0.056040            1.52492
    140       0.00000           0.065815            1.79093
    141       0.00000           0.068793            1.87195
    142       0.00000           0.072616            1.97599
    143       0.00000           0.073233            1.99277
    144       0.00000           0.082491            2.24468
    145       0.00000           0.090234            2.45541
    146       0.00000           0.091842            2.49916
    147       0.00000           0.095167            2.58963
    148       0.00000           0.100111            2.72417
    149       0.00000           0.112920            3.07271
    150       0.00000           0.118708            3.23022
    151       0.00000           0.118907            3.23561
    152       0.00000           0.125446            3.41357
    153       0.00000           0.130317            3.54609
    154       0.00000           0.149636            4.07181
    155       0.00000           0.152300            4.14429
    156       0.00000           0.158573            4.31498
    157       0.00000           0.162595            4.42443
    158       0.00000           0.176296            4.79726
    159       0.00000           0.183546            4.99454
    160       0.00000           0.186049            5.06264
    161       0.00000           0.193531            5.26625
    162       0.00000           0.210265            5.72159
    163       0.00000           0.210343            5.72373
    164       0.00000           0.219117            5.96249
    165       0.00000           0.222734            6.06089
    166       0.00000           0.224033            6.09625
    167       0.00000           0.231622            6.30276
    168       0.00000           0.237290            6.45698
    169       0.00000           0.251000            6.83005
    170       0.00000           0.258256            7.02750
    171       0.00000           0.258931            7.04588
    172       0.00000           0.267847            7.28848
    173       0.00000           0.272941            7.42710
    174       0.00000           0.281917            7.67136
    175       0.00000           0.282845            7.69661
    176       0.00000           0.284813            7.75015
    177       0.00000           0.291180            7.92341
    178       0.00000           0.296896            8.07896
    179       0.00000           0.304649            8.28992
    180       0.00000           0.309100            8.41104
    181       0.00000           0.321907            8.75954
    182       0.00000           0.322208            8.76773
    183       0.00000           0.336283            9.15072
    184       0.00000           0.341177            9.28391
    185       0.00000           0.342275            9.31378
    186       0.00000           0.346287            9.42295
    187       0.00000           0.357700            9.73352
    188       0.00000           0.357942            9.74009
    189       0.00000           0.365013            9.93250
    190       0.00000           0.367418            9.99796
    191       0.00000           0.380563           10.35563
    192       0.00000           0.392012           10.66719
    193       0.00000           0.395831           10.77112
    194       0.00000           0.403280           10.97380
    195       0.00000           0.403901           10.99070
    196       0.00000           0.409110           11.13244
    197       0.00000           0.417372           11.35726
    198       0.00000           0.420237           11.43524
    199       0.00000           0.429926           11.69889
    200       0.00000           0.434062           11.81142
    201       0.00000           0.440125           11.97641
    202       0.00000           0.446137           12.13999
    203       0.00000           0.454600           12.37030
    204       0.00000           0.456888           12.43255
    205       0.00000           0.466490           12.69385
    206       0.00000           0.468946           12.76067
    207       0.00000           0.469594           12.77831
    208       0.00000           0.482383           13.12632
    209       0.00000           0.492608           13.40454
    210       0.00000           0.507281           13.80382
    211       0.00000           0.513416           13.97077
    212       0.00000           0.518898           14.11993
    213       0.00000           0.523474           14.24445
    214       0.00000           0.531829           14.47180
    215       0.00000           0.535729           14.57792
    216       0.00000           0.546507           14.87120
    217       0.00000           0.547668           14.90281
    218       0.00000           0.553214           15.05373
    219       0.00000           0.555338           15.11151
    220       0.00000           0.569872           15.50701
    221       0.00000           0.571627           15.55476
    222       0.00000           0.577406           15.71203
    223       0.00000           0.578736           15.74821
    224       0.00000           0.600634           16.34407
    225       0.00000           0.602373           16.39142
    226       0.00000           0.623436           16.96456
    227       0.00000           0.633503           17.23851
    228       0.00000           0.636365           17.31638
    229       0.00000           0.651749           17.73499
    230       0.00000           0.663231           18.04744
    231       0.00000           0.665588           18.11158
    232       0.00000           0.689161           18.75302
    233       0.00000           0.695189           18.91706
    234       0.00000           0.701425           19.08676
    235       0.00000           0.714293           19.43691
    236       0.00000           0.717412           19.52178
    237       0.00000           0.729487           19.85035
    238       0.00000           0.733064           19.94768
    239       0.00000           0.740775           20.15751
    240       0.00000           0.743722           20.23770
    241       0.00000           0.762252           20.74193
    242       0.00000           0.763175           20.76705
    243       0.00000           0.764229           20.79574
    244       0.00000           0.771288           20.98782
    245       0.00000           0.789374           21.47997
    246       0.00000           0.792570           21.56692
