  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  202709.630
  Time zero on CPU 1             :   0.132000000000000E+00  s.
  Internal wall clock time zero  :           284329629.630  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F507BB59-4B79-4367-A552-B804349568E8

  Using      512 parallel tasks.
  | RMS charge density error from multipole expansion :   0.592221E-01
  | Average real-space part of the electrostatic potential :      0.54496926 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.855 s, elapsed       78.963 s

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.55855461E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Highest occupied state (VBM) at     -7.20618623 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.18910260 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.01708363 eV between HOMO at k-point 1 and LUMO at k-point 1
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -707.75252095 Ha      -19258.92597848 eV
  | XC energy correction          :        -172.02424200 Ha       -4681.01779226 eV
  | XC potential correction       :         221.07202212 Ha        6015.67579616 eV
  | Free-atom electrostatic energy:        -546.86733166 Ha      -14881.01723229 eV
  | Hartree energy correction     :         -22.88544906 Ha        -622.74475378 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1228.45752154 Ha      -33428.02996064 eV
  | Total energy, T -> 0          :       -1228.45752154 Ha      -33428.02996064 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.45752154 Ha      -33428.02996064 eV

  Derived energy quantities:
  | Kinetic energy                :        1226.16870471 Ha       33365.74808577 eV
  | Electrostatic energy          :       -2282.60198426 Ha      -62112.76025416 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.21086758 Ha           5.73799879 eV
  | Sum of eigenvalues per atom                           :        -370.36396112 eV
  | Total energy (T->0) per atom                          :        -642.84673001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -642.84673001 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2753E+00
  | Change of sum of eigenvalues  : -0.5329E+01 eV
  | Change of total energy        :  0.7590E+00 eV

  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.596 s           1.523 s
  | Charge density update                      :        0.400 s           0.324 s
  | Density mixing & preconditioning           :        0.368 s           0.368 s
  | Hartree multipole update                   :        0.024 s           0.021 s
  | Hartree multipole summation                :        0.464 s           0.464 s
  | Integration                                :        0.216 s           0.215 s
  | Solution of K.-S. eqns.                    :        0.128 s           0.128 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20180104, Time     :  202720.048
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      105.054 s, elapsed      124.388 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.304478E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      208.236 s, elapsed      226.918 s
