  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204228.740
  Time zero on CPU 1             :   0.140000000000000E+00  s.
  Internal wall clock time zero  :           284330548.740  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D505ED1-000C-44B6-AA85-FF435BAE23E3

  Using      512 parallel tasks.
  Date     :  20180104, Time     :  204237.426
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      108.088 s, elapsed      129.429 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.260241E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      208.231 s, elapsed      227.946 s
  | RMS charge density error from multipole expansion :   0.581572E-01
  | Average real-space part of the electrostatic potential :      0.55901372 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.387 s, elapsed       76.453 s

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.58243437E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Highest occupied state (VBM) at     -7.16606124 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.12492454 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.04113671 eV between HOMO at k-point 1 and LUMO at k-point 1
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -707.77195550 Ha      -19259.45481948 eV
  | XC energy correction          :        -171.83795922 Ha       -4675.94878002 eV
  | XC potential correction       :         220.81493109 Ha        6008.67999325 eV
  | Free-atom electrostatic energy:        -547.19782735 Ha      -14890.01047759 eV
  | Hartree energy correction     :         -22.54954291 Ha        -613.60428241 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1228.54235389 Ha      -33430.33836624 eV
  | Total energy, T -> 0          :       -1228.54235389 Ha      -33430.33836624 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.54235389 Ha      -33430.33836624 eV

  Derived energy quantities:
  | Kinetic energy                :        1225.49709242 Ha       33347.47258550 eV
  | Electrostatic energy          :       -2282.20148709 Ha      -62101.86217172 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.21037699 Ha           5.72464910 eV
  | Sum of eigenvalues per atom                           :        -370.37413114 eV
  | Total energy (T->0) per atom                          :        -642.89112243 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -642.89112243 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2849E+00
  | Change of sum of eigenvalues  : -0.8425E+01 eV
  | Change of total energy        :  0.8276E+00 eV

  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.592 s           1.520 s
  | Charge density update                      :        0.396 s           0.325 s
  | Density mixing & preconditioning           :        0.368 s           0.367 s
  | Hartree multipole update                   :        0.024 s           0.022 s
  | Hartree multipole summation                :        0.468 s           0.466 s
  | Integration                                :        0.212 s           0.210 s
  | Solution of K.-S. eqns.                    :        0.128 s           0.127 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
