  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204952.662
  Time zero on CPU 1             :   0.156000000000000E+00  s.
  Internal wall clock time zero  :           284330992.662  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 520E0A1F-C646-468A-AB4F-BBD0B1006A21

  Using      512 parallel tasks.
     80       2.00000          -0.509344          -13.85997
     81       2.00000          -0.499867          -13.60208
     82       2.00000          -0.499222          -13.58451
     83       2.00000          -0.496456          -13.50926
     84       2.00000          -0.492536          -13.40259
     85       2.00000          -0.481514          -13.10267
     86       2.00000          -0.481082          -13.09091
     87       2.00000          -0.480147          -13.06548
     88       2.00000          -0.478293          -13.01500
     89       2.00000          -0.465676          -12.67170
     90       2.00000          -0.464918          -12.65107
     91       2.00000          -0.464396          -12.63685
     92       2.00000          -0.460097          -12.51987
     93       2.00000          -0.397956          -10.82892
     94       2.00000          -0.395409          -10.75963
     95       2.00000          -0.393937          -10.71958
     96       2.00000          -0.387402          -10.54175
     97       2.00000          -0.354294           -9.64084
     98       2.00000          -0.346210           -9.42086
     99       2.00000          -0.343771           -9.35448
    100       2.00000          -0.341538           -9.29373
    101       0.00000          -0.183072           -4.98164
    102       0.00000          -0.175734           -4.78196
    103       0.00000          -0.170317           -4.63455
    104       0.00000          -0.167422           -4.55579
    105       0.00000          -0.126752           -3.44911
    106       0.00000          -0.116652           -3.17427
    107       0.00000          -0.113265           -3.08211
    108       0.00000          -0.110528           -3.00761
    109       0.00000          -0.102936           -2.80104
    110       0.00000          -0.102558           -2.79076
    111       0.00000          -0.100647           -2.73873
    112       0.00000          -0.091937           -2.50173
    113       0.00000          -0.083618           -2.27536
    114       0.00000          -0.075861           -2.06427
    115       0.00000          -0.069057           -1.87913
    116       0.00000          -0.063463           -1.72692
    117       0.00000          -0.059116           -1.60863
    118       0.00000          -0.054871           -1.49312
    119       0.00000          -0.042731           -1.16277
    120       0.00000          -0.040033           -1.08935
    121       0.00000          -0.034313           -0.93370
    122       0.00000          -0.029597           -0.80538
    123       0.00000          -0.027945           -0.76043
    124       0.00000          -0.024140           -0.65689
    125       0.00000          -0.020000           -0.54424
    126       0.00000          -0.016223           -0.44145
    127       0.00000          -0.010038           -0.27316
    128       0.00000          -0.000093           -0.00253
    129       0.00000           0.003615            0.09837
    130       0.00000           0.009682            0.26347
    131       0.00000           0.023117            0.62906
    132       0.00000           0.027389            0.74530
    133       0.00000           0.029448            0.80131
    134       0.00000           0.032814            0.89291
    135       0.00000           0.036515            0.99363
    136       0.00000           0.043391            1.18073
    137       0.00000           0.048372            1.31626
    138       0.00000           0.049941            1.35895
    139       0.00000           0.065170            1.77338
    140       0.00000           0.066666            1.81409
    141       0.00000           0.066925            1.82111
    142       0.00000           0.074737            2.03369
    143       0.00000           0.079252            2.15657
    144       0.00000           0.088530            2.40904
    145       0.00000           0.099348            2.70340
    146       0.00000           0.115822            3.15167
    147       0.00000           0.116559            3.17173
    148       0.00000           0.119787            3.25958
    149       0.00000           0.133948            3.64490
    150       0.00000           0.137277            3.73549
    151       0.00000           0.139476            3.79532
    152       0.00000           0.142676            3.88241
    153       0.00000           0.155276            4.22528
    154       0.00000           0.161840            4.40390
    155       0.00000           0.163452            4.44777
    156       0.00000           0.164757            4.48326
    157       0.00000           0.181094            4.92782
    158       0.00000           0.188125            5.11914
    159       0.00000           0.188571            5.13127
    160       0.00000           0.202172            5.50138
    161       0.00000           0.205965            5.60460
    162       0.00000           0.221734            6.03370
    163       0.00000           0.226234            6.15614
    164       0.00000           0.231570            6.30135
    165       0.00000           0.243446            6.62449
    166       0.00000           0.261113            7.10525
    167       0.00000           0.263386            7.16711
    168       0.00000           0.268430            7.30434
    169       0.00000           0.271341            7.38355
    170       0.00000           0.278514            7.57877
    171       0.00000           0.290714            7.91073
    172       0.00000           0.294285            8.00789
    173       0.00000           0.297947            8.10754
    174       0.00000           0.298520            8.12314
    175       0.00000           0.304785            8.29361
    176       0.00000           0.315961            8.59772
    177       0.00000           0.319230            8.68669
    178       0.00000           0.331189            9.01212
    179       0.00000           0.337117            9.17341
    180       0.00000           0.339229            9.23089
    181       0.00000           0.340366            9.26184
    182       0.00000           0.351373            9.56135
    183       0.00000           0.362430            9.86222
    184       0.00000           0.366076            9.96142
    185       0.00000           0.366710            9.97869
    186       0.00000           0.375863           10.22776
    187       0.00000           0.383592           10.43808
    188       0.00000           0.405878           11.04451
    189       0.00000           0.409003           11.12953
    190       0.00000           0.415991           11.31970
    191       0.00000           0.421500           11.46960
