  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204036.225
  Time zero on CPU 1             :   0.168000000000000E+00  s.
  Internal wall clock time zero  :           284330436.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D1D16D3-1CBE-439C-A20B-7458D9DC6FE2

  Using      512 parallel tasks.
  | Maximal number of non-zero basis functions:      458 in task   397
  | Maximal number of non-zero basis functions:      468 in task   398
  | Maximal number of non-zero basis functions:      458 in task   399
  | Maximal number of non-zero basis functions:      462 in task   400
  | Maximal number of non-zero basis functions:      466 in task   401
  | Maximal number of non-zero basis functions:      466 in task   402
  | Maximal number of non-zero basis functions:      472 in task   403
  | Maximal number of non-zero basis functions:      438 in task   404
  | Maximal number of non-zero basis functions:      477 in task   405
  | Maximal number of non-zero basis functions:      453 in task   406
  | Maximal number of non-zero basis functions:      504 in task   407
  | Maximal number of non-zero basis functions:      444 in task   408
  | Maximal number of non-zero basis functions:      491 in task   409
  | Maximal number of non-zero basis functions:      437 in task   410
  | Maximal number of non-zero basis functions:      487 in task   411
  | Maximal number of non-zero basis functions:      457 in task   412
  | Maximal number of non-zero basis functions:      450 in task   413
  | Maximal number of non-zero basis functions:      447 in task   414
  | Maximal number of non-zero basis functions:      496 in task   415
  | Maximal number of non-zero basis functions:      468 in task   416
  | Maximal number of non-zero basis functions:      454 in task   417
  | Maximal number of non-zero basis functions:      470 in task   418
  | Maximal number of non-zero basis functions:      460 in task   419
  | Maximal number of non-zero basis functions:      436 in task   420
  | Maximal number of non-zero basis functions:      473 in task   421
  | Maximal number of non-zero basis functions:      488 in task   422
  | Maximal number of non-zero basis functions:      472 in task   423
  | Maximal number of non-zero basis functions:      440 in task   424
  | Maximal number of non-zero basis functions:      494 in task   425
  | Maximal number of non-zero basis functions:      459 in task   426
  | Maximal number of non-zero basis functions:      476 in task   427
  | Maximal number of non-zero basis functions:      481 in task   428
  | Maximal number of non-zero basis functions:      468 in task   429
  | Maximal number of non-zero basis functions:      459 in task   430
  | Maximal number of non-zero basis functions:      457 in task   431
  | Maximal number of non-zero basis functions:      450 in task   432
  | Maximal number of non-zero basis functions:      460 in task   433
  | Maximal number of non-zero basis functions:      452 in task   434
  | Maximal number of non-zero basis functions:      440 in task   435
  | Maximal number of non-zero basis functions:      479 in task   436
  | Maximal number of non-zero basis functions:      473 in task   437
  | Maximal number of non-zero basis functions:      470 in task   438
  | Maximal number of non-zero basis functions:      480 in task   439
  | Maximal number of non-zero basis functions:      459 in task   440
  | Maximal number of non-zero basis functions:      503 in task   441
  | Maximal number of non-zero basis functions:      463 in task   442
  | Maximal number of non-zero basis functions:      452 in task   443
  | Maximal number of non-zero basis functions:      458 in task   444
  | Maximal number of non-zero basis functions:      493 in task   445
  | Maximal number of non-zero basis functions:      455 in task   446
  | Maximal number of non-zero basis functions:      486 in task   447
  | Maximal number of non-zero basis functions:      469 in task   448
  | Maximal number of non-zero basis functions:      468 in task   449
  | Maximal number of non-zero basis functions:      450 in task   450
  | Maximal number of non-zero basis functions:      447 in task   451
  | Maximal number of non-zero basis functions:      478 in task   452
  | Maximal number of non-zero basis functions:      452 in task   453
  | Maximal number of non-zero basis functions:      476 in task   454
  | Maximal number of non-zero basis functions:      458 in task   455
  | Maximal number of non-zero basis functions:      468 in task   456
  | Maximal number of non-zero basis functions:      474 in task   457
  | Maximal number of non-zero basis functions:      491 in task   458
  | Maximal number of non-zero basis functions:      471 in task   459
  | Maximal number of non-zero basis functions:      495 in task   460
  | Maximal number of non-zero basis functions:      476 in task   461
  | Maximal number of non-zero basis functions:      481 in task   462
  | Maximal number of non-zero basis functions:      468 in task   463
  | Maximal number of non-zero basis functions:      493 in task   464
  | Maximal number of non-zero basis functions:      497 in task   465
  | Maximal number of non-zero basis functions:      483 in task   466
  | Maximal number of non-zero basis functions:      475 in task   467
  | Maximal number of non-zero basis functions:      476 in task   468
  | Maximal number of non-zero basis functions:      450 in task   469
  | Maximal number of non-zero basis functions:      464 in task   470
  | Maximal number of non-zero basis functions:      475 in task   471
  | Maximal number of non-zero basis functions:      459 in task   472
  | Maximal number of non-zero basis functions:      483 in task   473
  | Maximal number of non-zero basis functions:      444 in task   474
  | Maximal number of non-zero basis functions:      478 in task   475
  | Maximal number of non-zero basis functions:      479 in task   476
