  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204826.462
  Time zero on CPU 1             :   0.168000000000000E+00  s.
  Internal wall clock time zero  :           284330906.462  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9DC4C68E-D437-4FB3-A18B-1E37C178CBE3

  Using      512 parallel tasks.
  | Maximal number of non-zero basis functions:      407 in task   488
  | Maximal number of non-zero basis functions:      443 in task   489
  | Maximal number of non-zero basis functions:      430 in task   490
  | Maximal number of non-zero basis functions:      423 in task   491
  | Maximal number of non-zero basis functions:      497 in task   492
  | Maximal number of non-zero basis functions:      422 in task   493
  | Maximal number of non-zero basis functions:      437 in task   494
  | Maximal number of non-zero basis functions:      420 in task   495
  | Maximal number of non-zero basis functions:      413 in task   496
  | Maximal number of non-zero basis functions:      433 in task   497
  | Maximal number of non-zero basis functions:      449 in task   498
  | Maximal number of non-zero basis functions:      418 in task   499
  | Maximal number of non-zero basis functions:      428 in task   500
  | Maximal number of non-zero basis functions:      393 in task   501
  | Maximal number of non-zero basis functions:      487 in task   502
  | Maximal number of non-zero basis functions:      427 in task   503
  | Maximal number of non-zero basis functions:      434 in task   504
  | Maximal number of non-zero basis functions:      448 in task   505
  | Maximal number of non-zero basis functions:      453 in task   506
  | Maximal number of non-zero basis functions:      474 in task   507
  | Maximal number of non-zero basis functions:      455 in task   508
  | Maximal number of non-zero basis functions:      471 in task   509
  | Maximal number of non-zero basis functions:      436 in task   510
  | Maximal number of non-zero basis functions:      433 in task   511
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       65.238 s, elapsed       77.211 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       37.430 s, elapsed       44.701 s
  Decreasing sparse matrix size:
   Tolerance:  9.999999824516700E-014
   Hamiltonian matrix
  | Array has   565457 nonzero elements out of   631296 elements
  | Sparsity factor is 0.104
   Overlap matrix
  | Array has   529714 nonzero elements out of   631296 elements
  | Sparsity factor is 0.161
  New size of hamiltonian matrix:      565460
  Deallocating overlap matrix.

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Transforming overlap matrix with ScaLAPACK and checking for singularities.
  : Overlap matrix is nonsingular, using Cholesky decomposition
  | Lowest eigenvalue:  0.117147E-02
  Factoring overlap matrix with Cholesky decomposition
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.76574956E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.981940         -516.52485
      2       2.00000         -18.981756         -516.51986
      3       2.00000         -18.981665         -516.51739
      4       2.00000         -18.981535         -516.51384
      5       2.00000         -10.154287         -276.31220
      6       2.00000         -10.154166         -276.30891
      7       2.00000         -10.153933         -276.30257
      8       2.00000         -10.153929         -276.30248
      9       2.00000         -10.153749         -276.29758
     10       2.00000         -10.153678         -276.29564
     11       2.00000         -10.153602         -276.29356
     12       2.00000         -10.153553         -276.29222
     13       2.00000         -10.150022         -276.19616
     14       2.00000         -10.149920         -276.19337
     15       2.00000         -10.149842         -276.19126
     16       2.00000         -10.149835         -276.19106
     17       2.00000         -10.149522         -276.18255
     18       2.00000         -10.149511         -276.18224
     19       2.00000         -10.149485         -276.18155
     20       2.00000         -10.149467         -276.18106
     21       2.00000         -10.140335         -275.93254
     22       2.00000         -10.140245         -275.93010
     23       2.00000         -10.139743         -275.91646
     24       2.00000         -10.139680         -275.91473
     25       2.00000         -10.139666         -275.91436
     26       2.00000         -10.139664         -275.91431
     27       2.00000         -10.139657         -275.91411
     28       2.00000         -10.139556         -275.91136
     29       2.00000          -1.146041          -31.18535
     30       2.00000          -1.145391          -31.16768
     31       2.00000          -1.144767          -31.15070
     32       2.00000          -1.144763          -31.15059
     33       2.00000          -0.988322          -26.89360
     34       2.00000          -0.987436          -26.86949
     35       2.00000          -0.985331          -26.81221
     36       2.00000          -0.985133          -26.80685
     37       2.00000          -0.850850          -23.15280
     38       2.00000          -0.850255          -23.13661
     39       2.00000          -0.849321          -23.11120
     40       2.00000          -0.849054          -23.10393
     41       2.00000          -0.841196          -22.89012
     42       2.00000          -0.834830          -22.71689
     43       2.00000          -0.834032          -22.69516
     44       2.00000          -0.832235          -22.64625
     45       2.00000          -0.758356          -20.63591
     46       2.00000          -0.755685          -20.56323
     47       2.00000          -0.753115          -20.49329
     48       2.00000          -0.752397          -20.47377
     49       2.00000          -0.708069          -19.26753
     50       2.00000          -0.704974          -19.18332
     51       2.00000          -0.698965          -19.01979
     52       2.00000          -0.694857          -18.90801
     53       2.00000          -0.666099          -18.12547
     54       2.00000          -0.665414          -18.10684
     55       2.00000          -0.663955          -18.06713
