  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  203704.505
  Time zero on CPU 1             :   0.120000000000000E+00  s.
  Internal wall clock time zero  :           284330224.505  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CCF6561B-C2AB-4824-AF6E-C3354F0FF115

  Using      512 parallel tasks.
  | Maximal number of non-zero basis functions:      442 in task   365
  | Maximal number of non-zero basis functions:      441 in task   366
  | Maximal number of non-zero basis functions:      438 in task   367
  | Maximal number of non-zero basis functions:      459 in task   368
  | Maximal number of non-zero basis functions:      486 in task   369
  | Maximal number of non-zero basis functions:      456 in task   370
  | Maximal number of non-zero basis functions:      445 in task   371
  | Maximal number of non-zero basis functions:      466 in task   372
  | Maximal number of non-zero basis functions:      463 in task   373
  | Maximal number of non-zero basis functions:      459 in task   374
  | Maximal number of non-zero basis functions:      468 in task   375
  | Maximal number of non-zero basis functions:      449 in task   376
  | Maximal number of non-zero basis functions:      457 in task   377
  | Maximal number of non-zero basis functions:      452 in task   378
  | Maximal number of non-zero basis functions:      462 in task   379
  | Maximal number of non-zero basis functions:      459 in task   380
  | Maximal number of non-zero basis functions:      454 in task   381
  | Maximal number of non-zero basis functions:      460 in task   382
  | Maximal number of non-zero basis functions:      445 in task   383
  | Maximal number of non-zero basis functions:      449 in task   384
  | Maximal number of non-zero basis functions:      431 in task   385
  | Maximal number of non-zero basis functions:      419 in task   386
  | Maximal number of non-zero basis functions:      455 in task   387
  | Maximal number of non-zero basis functions:      442 in task   388
  | Maximal number of non-zero basis functions:      480 in task   389
  | Maximal number of non-zero basis functions:      432 in task   390
  | Maximal number of non-zero basis functions:      481 in task   391
  | Maximal number of non-zero basis functions:      443 in task   392
  | Maximal number of non-zero basis functions:      412 in task   393
  | Maximal number of non-zero basis functions:      428 in task   394
  | Maximal number of non-zero basis functions:      466 in task   395
  | Maximal number of non-zero basis functions:      464 in task   396
  | Maximal number of non-zero basis functions:      460 in task   397
  | Maximal number of non-zero basis functions:      453 in task   398
  | Maximal number of non-zero basis functions:      447 in task   399
  | Maximal number of non-zero basis functions:      429 in task   400
  | Maximal number of non-zero basis functions:      455 in task   401
  | Maximal number of non-zero basis functions:      448 in task   402
  | Maximal number of non-zero basis functions:      439 in task   403
  | Maximal number of non-zero basis functions:      417 in task   404
  | Maximal number of non-zero basis functions:      434 in task   405
  | Maximal number of non-zero basis functions:      452 in task   406
  | Maximal number of non-zero basis functions:      446 in task   407
  | Maximal number of non-zero basis functions:      437 in task   408
  | Maximal number of non-zero basis functions:      443 in task   409
  | Maximal number of non-zero basis functions:      469 in task   410
  | Maximal number of non-zero basis functions:      435 in task   411
  | Maximal number of non-zero basis functions:      449 in task   412
  | Maximal number of non-zero basis functions:      429 in task   413
  | Maximal number of non-zero basis functions:      439 in task   414
  | Maximal number of non-zero basis functions:      440 in task   415
  | Maximal number of non-zero basis functions:      456 in task   416
  | Maximal number of non-zero basis functions:      432 in task   417
  | Maximal number of non-zero basis functions:      438 in task   418
  | Maximal number of non-zero basis functions:      438 in task   419
  | Maximal number of non-zero basis functions:      434 in task   420
  | Maximal number of non-zero basis functions:      461 in task   421
  | Maximal number of non-zero basis functions:      419 in task   422
  | Maximal number of non-zero basis functions:      430 in task   423
  | Maximal number of non-zero basis functions:      458 in task   424
  | Maximal number of non-zero basis functions:      419 in task   425
  | Maximal number of non-zero basis functions:      435 in task   426
  | Maximal number of non-zero basis functions:      434 in task   427
  | Maximal number of non-zero basis functions:      398 in task   428
  | Maximal number of non-zero basis functions:      453 in task   429
  | Maximal number of non-zero basis functions:      451 in task   430
  | Maximal number of non-zero basis functions:      417 in task   431
  | Maximal number of non-zero basis functions:      435 in task   432
  | Maximal number of non-zero basis functions:      471 in task   433
  | Maximal number of non-zero basis functions:      431 in task   434
  | Maximal number of non-zero basis functions:      467 in task   435
  | Maximal number of non-zero basis functions:      467 in task   436
  | Maximal number of non-zero basis functions:      428 in task   437
  | Maximal number of non-zero basis functions:      435 in task   438
  | Maximal number of non-zero basis functions:      468 in task   439
