  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204440.017
  Time zero on CPU 1             :   0.144000000000000E+00  s.
  Internal wall clock time zero  :           284330680.017  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AAC40BDF-4C83-4219-AC7D-0A559F931B5B

  Using      512 parallel tasks.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.985165         -516.61264
      2       2.00000         -18.985125         -516.61154
      3       2.00000         -18.983209         -516.55940
      4       2.00000         -18.983205         -516.55928
      5       2.00000         -10.154291         -276.31232
      6       2.00000         -10.154275         -276.31188
      7       2.00000         -10.154255         -276.31134
      8       2.00000         -10.154255         -276.31133
      9       2.00000         -10.154205         -276.30997
     10       2.00000         -10.154181         -276.30933
     11       2.00000         -10.154144         -276.30833
     12       2.00000         -10.154141         -276.30825
     13       2.00000         -10.149715         -276.18779
     14       2.00000         -10.149684         -276.18695
     15       2.00000         -10.149437         -276.18022
     16       2.00000         -10.149409         -276.17948
     17       2.00000         -10.148892         -276.16540
     18       2.00000         -10.148879         -276.16506
     19       2.00000         -10.148825         -276.16359
     20       2.00000         -10.148779         -276.16232
     21       2.00000         -10.140935         -275.94889
     22       2.00000         -10.140917         -275.94839
     23       2.00000         -10.140177         -275.92826
     24       2.00000         -10.140174         -275.92817
     25       2.00000         -10.140080         -275.92561
     26       2.00000         -10.140066         -275.92523
     27       2.00000         -10.140054         -275.92491
     28       2.00000         -10.140042         -275.92459
     29       2.00000          -1.153277          -31.38226
     30       2.00000          -1.153209          -31.38040
     31       2.00000          -1.145563          -31.17236
     32       2.00000          -1.145511          -31.17093
     33       2.00000          -0.987862          -26.88110
     34       2.00000          -0.987748          -26.87800
     35       2.00000          -0.984308          -26.78437
     36       2.00000          -0.983974          -26.77530
     37       2.00000          -0.859520          -23.38872
     38       2.00000          -0.859197          -23.37993
     39       2.00000          -0.850797          -23.15137
     40       2.00000          -0.849823          -23.12487
     41       2.00000          -0.840596          -22.87379
     42       2.00000          -0.839968          -22.85669
     43       2.00000          -0.835829          -22.74408
     44       2.00000          -0.835436          -22.73338
     45       2.00000          -0.756103          -20.57460
     46       2.00000          -0.755421          -20.55606
     47       2.00000          -0.754733          -20.53734
     48       2.00000          -0.754020          -20.51794
     49       2.00000          -0.705233          -19.19038
     50       2.00000          -0.699105          -19.02360
     51       2.00000          -0.694138          -18.88847
     52       2.00000          -0.694108          -18.88764
     53       2.00000          -0.668972          -18.20366
     54       2.00000          -0.667924          -18.17513
     55       2.00000          -0.666096          -18.12540
     56       2.00000          -0.665395          -18.10632
     57       2.00000          -0.637351          -17.34319
     58       2.00000          -0.632708          -17.21686
     59       2.00000          -0.623414          -16.96397
     60       2.00000          -0.621054          -16.89975
     61       2.00000          -0.606032          -16.49097
     62       2.00000          -0.604167          -16.44021
     63       2.00000          -0.581385          -15.82028
     64       2.00000          -0.579140          -15.75921
     65       2.00000          -0.546053          -14.85887
     66       2.00000          -0.542547          -14.76345
     67       2.00000          -0.542295          -14.75659
     68       2.00000          -0.539770          -14.68790
     69       2.00000          -0.536314          -14.59385
     70       2.00000          -0.535248          -14.56483
     71       2.00000          -0.533089          -14.50610
     72       2.00000          -0.530377          -14.43230
     73       2.00000          -0.525056          -14.28749
     74       2.00000          -0.524046          -14.26001
     75       2.00000          -0.518259          -14.10254
     76       2.00000          -0.516898          -14.06552
     77       2.00000          -0.512688          -13.95096
     78       2.00000          -0.512122          -13.93555
     79       2.00000          -0.506207          -13.77458
     80       2.00000          -0.503664          -13.70538
     81       2.00000          -0.497345          -13.53343
     82       2.00000          -0.496960          -13.52297
     83       2.00000          -0.495671          -13.48790
     84       2.00000          -0.495323          -13.47843
     85       2.00000          -0.489152          -13.31049
     86       2.00000          -0.485315          -13.20610
     87       2.00000          -0.480463          -13.07405
     88       2.00000          -0.475749          -12.94579
     89       2.00000          -0.467337          -12.71688
     90       2.00000          -0.463846          -12.62190
     91       2.00000          -0.458383          -12.47325
     92       2.00000          -0.457172          -12.44027
     93       2.00000          -0.400826          -10.90704
     94       2.00000          -0.400197          -10.88991
     95       2.00000          -0.393907          -10.71876
     96       2.00000          -0.391131          -10.64322
     97       2.00000          -0.354563           -9.64814
     98       2.00000          -0.354215           -9.63869
     99       2.00000          -0.335529           -9.13021
    100       2.00000          -0.335204           -9.12136
    101       0.00000          -0.187351           -5.09809
    102       0.00000          -0.187044           -5.08972
    103       0.00000          -0.164961           -4.48881
    104       0.00000          -0.161092           -4.38353
    105       0.00000          -0.125549           -3.41635
    106       0.00000          -0.123952           -3.37292
    107       0.00000          -0.117565           -3.19911
    108       0.00000          -0.117188           -3.18885
    109       0.00000          -0.108722           -2.95848
    110       0.00000          -0.098317           -2.67533
    111       0.00000          -0.087586           -2.38335
    112       0.00000          -0.087352           -2.37698
    113       0.00000          -0.083394           -2.26927
