  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205103.249
  Time zero on CPU 1             :   0.100000000000000E+00  s.
  Internal wall clock time zero  :           284331063.249  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 429C7E21-ACAD-4DC7-A47A-EF766F8652C9

  Using      512 parallel tasks.
    119       0.00000          -0.016091           -0.43786
    120       0.00000          -0.012388           -0.33710
    121       0.00000          -0.008946           -0.24343
    122       0.00000          -0.005677           -0.15449
    123       0.00000          -0.005283           -0.14376
    124       0.00000           0.000857            0.02331
    125       0.00000           0.004440            0.12082
    126       0.00000           0.008420            0.22913
    127       0.00000           0.009509            0.25875
    128       0.00000           0.018481            0.50290
    129       0.00000           0.019505            0.53076
    130       0.00000           0.025042            0.68142
    131       0.00000           0.030762            0.83709
    132       0.00000           0.032229            0.87699
    133       0.00000           0.034950            0.95104
    134       0.00000           0.042634            1.16013
    135       0.00000           0.050351            1.37012
    136       0.00000           0.058906            1.60292
    137       0.00000           0.065871            1.79244
    138       0.00000           0.066927            1.82119
    139       0.00000           0.071322            1.94076
    140       0.00000           0.071558            1.94719
    141       0.00000           0.077668            2.11345
    142       0.00000           0.088052            2.39603
    143       0.00000           0.101091            2.75084
    144       0.00000           0.102437            2.78745
    145       0.00000           0.105295            2.86522
    146       0.00000           0.127940            3.48142
    147       0.00000           0.132070            3.59382
    148       0.00000           0.135263            3.68070
    149       0.00000           0.137323            3.73674
    150       0.00000           0.141063            3.83852
    151       0.00000           0.143576            3.90690
    152       0.00000           0.152018            4.13663
    153       0.00000           0.156650            4.26266
    154       0.00000           0.160112            4.35686
    155       0.00000           0.163072            4.43740
    156       0.00000           0.184905            5.03153
    157       0.00000           0.195927            5.33144
    158       0.00000           0.198528            5.40222
    159       0.00000           0.198980            5.41452
    160       0.00000           0.202815            5.51888
    161       0.00000           0.204305            5.55941
    162       0.00000           0.205167            5.58287
    163       0.00000           0.216316            5.88627
    164       0.00000           0.251459            6.84254
    165       0.00000           0.256603            6.98253
    166       0.00000           0.259741            7.06791
    167       0.00000           0.259783            7.06905
    168       0.00000           0.275117            7.48632
    169       0.00000           0.284574            7.74366
    170       0.00000           0.288004            7.83699
    171       0.00000           0.296273            8.06199
    172       0.00000           0.299329            8.14517
    173       0.00000           0.308929            8.40637
    174       0.00000           0.312421            8.50140
    175       0.00000           0.326711            8.89025
    176       0.00000           0.338765            9.21827
    177       0.00000           0.346918            9.44012
    178       0.00000           0.350121            9.52727
    179       0.00000           0.363424            9.88926
    180       0.00000           0.364959            9.93103
    181       0.00000           0.376622           10.24841
    182       0.00000           0.382867           10.41835
    183       0.00000           0.385361           10.48622
    184       0.00000           0.391914           10.66453
    185       0.00000           0.397801           10.82472
    186       0.00000           0.402152           10.94312
    187       0.00000           0.408659           11.12017
    188       0.00000           0.420581           11.44458
    189       0.00000           0.423842           11.53332
    190       0.00000           0.427423           11.63078
    191       0.00000           0.435730           11.85681
    192       0.00000           0.446830           12.15885
    193       0.00000           0.452678           12.31799
    194       0.00000           0.457727           12.45538
    195       0.00000           0.458262           12.46995
    196       0.00000           0.486611           13.24135
    197       0.00000           0.487240           13.25847
    198       0.00000           0.488546           13.29400
    199       0.00000           0.500679           13.62416
    200       0.00000           0.504861           13.73798
    201       0.00000           0.511647           13.92263
    202       0.00000           0.525791           14.30750
    203       0.00000           0.531540           14.46393
    204       0.00000           0.531937           14.47474
    205       0.00000           0.536125           14.58869
    206       0.00000           0.542667           14.76672
    207       0.00000           0.558340           15.19320
    208       0.00000           0.559578           15.22690
    209       0.00000           0.567729           15.44870
    210       0.00000           0.576107           15.67667
