  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204522.426
  Time zero on CPU 1             :   0.180000000000000E+00  s.
  Internal wall clock time zero  :           284330722.426  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7B4A3A3B-5361-408A-A1F4-14D1652512A7

  Using      512 parallel tasks.
     99       2.00000          -0.344681           -9.37923
    100       2.00000          -0.342067           -9.30811
    101       0.00000          -0.180084           -4.90033
    102       0.00000          -0.176191           -4.79439
    103       0.00000          -0.174832           -4.75743
    104       0.00000          -0.167776           -4.56542
    105       0.00000          -0.125045           -3.40264
    106       0.00000          -0.122515           -3.33381
    107       0.00000          -0.121294           -3.30058
    108       0.00000          -0.118485           -3.22413
    109       0.00000          -0.099464           -2.70656
    110       0.00000          -0.084200           -2.29119
    111       0.00000          -0.082964           -2.25755
    112       0.00000          -0.080787           -2.19832
    113       0.00000          -0.079036           -2.15067
    114       0.00000          -0.068858           -1.87373
    115       0.00000          -0.065262           -1.77586
    116       0.00000          -0.063137           -1.71806
    117       0.00000          -0.056228           -1.53005
    118       0.00000          -0.053465           -1.45486
    119       0.00000          -0.043782           -1.19136
    120       0.00000          -0.041547           -1.13054
    121       0.00000          -0.036304           -0.98788
    122       0.00000          -0.033772           -0.91898
    123       0.00000          -0.033555           -0.91307
    124       0.00000          -0.032674           -0.88911
    125       0.00000          -0.028922           -0.78702
    126       0.00000          -0.017170           -0.46721
    127       0.00000          -0.013536           -0.36833
    128       0.00000          -0.008303           -0.22595
    129       0.00000          -0.003277           -0.08918
    130       0.00000           0.002933            0.07982
    131       0.00000           0.004730            0.12871
    132       0.00000           0.011324            0.30814
    133       0.00000           0.020249            0.55100
    134       0.00000           0.021672            0.58972
    135       0.00000           0.025143            0.68418
    136       0.00000           0.027811            0.75678
    137       0.00000           0.032297            0.87884
    138       0.00000           0.048809            1.32817
    139       0.00000           0.052970            1.44140
    140       0.00000           0.061453            1.67222
    141       0.00000           0.070933            1.93019
    142       0.00000           0.076817            2.09030
    143       0.00000           0.096088            2.61468
    144       0.00000           0.098409            2.67785
    145       0.00000           0.112482            3.06078
    146       0.00000           0.117173            3.18843
    147       0.00000           0.117634            3.20099
    148       0.00000           0.126332            3.43766
    149       0.00000           0.133266            3.62635
    150       0.00000           0.135123            3.67690
    151       0.00000           0.141884            3.86087
    152       0.00000           0.142151            3.86812
    153       0.00000           0.147008            4.00028
    154       0.00000           0.151490            4.12226
    155       0.00000           0.154388            4.20112
    156       0.00000           0.163298            4.44356
    157       0.00000           0.168427            4.58312
    158       0.00000           0.191279            5.20496
    159       0.00000           0.193876            5.27564
    160       0.00000           0.207942            5.65840
    161       0.00000           0.212016            5.76924
    162       0.00000           0.220355            5.99616
    163       0.00000           0.226410            6.16092
    164       0.00000           0.234984            6.39424
    165       0.00000           0.245966            6.69309
    166       0.00000           0.245970            6.69319
    167       0.00000           0.254635            6.92898
    168       0.00000           0.267588            7.28143
    169       0.00000           0.269557            7.33501
    170       0.00000           0.278095            7.56734
    171       0.00000           0.290161            7.89568
    172       0.00000           0.303592            8.26116
    173       0.00000           0.304698            8.29126
    174       0.00000           0.310930            8.46084
    175       0.00000           0.312784            8.51128
    176       0.00000           0.319360            8.69023
    177       0.00000           0.320115            8.71078
    178       0.00000           0.323331            8.79828
    179       0.00000           0.341875            9.30288
    180       0.00000           0.344009            9.36095
    181       0.00000           0.350378            9.53428
    182       0.00000           0.357946            9.74020
    183       0.00000           0.361901            9.84783
    184       0.00000           0.362324            9.85933
    185       0.00000           0.365869            9.95581
    186       0.00000           0.376824           10.25390
    187       0.00000           0.381098           10.37019
    188       0.00000           0.390677           10.63086
    189       0.00000           0.391790           10.66115
    190       0.00000           0.415137           11.29645
    191       0.00000           0.417509           11.36099
    192       0.00000           0.425821           11.58719
    193       0.00000           0.428429           11.65814
    194       0.00000           0.432046           11.75657
    195       0.00000           0.439618           11.96262
    196       0.00000           0.445419           12.12047
    197       0.00000           0.470105           12.79221
    198       0.00000           0.473044           12.87217
    199       0.00000           0.483095           13.14569
    200       0.00000           0.487178           13.25680
    201       0.00000           0.489456           13.31878
    202       0.00000           0.503941           13.71294
    203       0.00000           0.512423           13.94373
    204       0.00000           0.517091           14.07075
    205       0.00000           0.526280           14.32081
    206       0.00000           0.536032           14.58616
    207       0.00000           0.552286           15.02847
    208       0.00000           0.556145           15.13347
    209       0.00000           0.561264           15.27277
