  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205404.862
  Time zero on CPU 1             :   0.140000000000000E+00  s.
  Internal wall clock time zero  :           284331244.862  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E785335-C210-44E0-A124-203383156F68

  Using      512 parallel tasks.
    249       0.00000           0.895780           24.37542
    250       0.00000           0.900670           24.50847
    251       0.00000           0.904284           24.60681
    252       0.00000           0.912390           24.82741
    253       0.00000           0.927730           25.24481
    254       0.00000           0.931052           25.33521
    255       0.00000           0.938367           25.53426
    256       0.00000           0.943254           25.66726

  Highest occupied state (VBM) at     -9.27963858 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.97329094 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.30634764 eV between HOMO at k-point 1 and LUMO at k-point 1
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -730.44733925 Ha      -19876.48340546 eV
  | XC energy correction          :        -169.10960801 Ha       -4601.70656624 eV
  | XC potential correction       :         217.33957350 Ha        5914.11070164 eV
  | Free-atom electrostatic energy:        -547.14183127 Ha      -14888.48674679 eV
  | Hartree energy correction     :           0.00000000 Ha           0.00000000 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1229.35920504 Ha      -33452.56601685 eV
  | Total energy, T -> 0          :       -1229.35920504 Ha      -33452.56601685 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1229.35920504 Ha      -33452.56601685 eV

  Derived energy quantities:
  | Kinetic energy                :        1218.27953713 Ha       33151.07291336 eV
  | Electrostatic energy          :       -2278.52913416 Ha      -62001.93236396 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -382.24006549 eV
  | Total energy (T->0) per atom                          :        -643.31857725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -643.31857725 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           52

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization               :        2.980 s           2.982 s
  | Boundary condition initialization          :        1.152 s           1.149 s
  | Integration                                :        0.408 s           0.401 s
  | Solution of K.-S. eqns.                    :        0.312 s           0.296 s
  | Grid partitioning                          :        0.412 s           0.409 s
  | Preloading free-atom quantities on grid    :        0.084 s           0.083 s
  | Free-atom superposition energy             :        0.048 s           0.046 s
  | Total energy evaluation                    :        0.004 s           0.002 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20180104, Time     :  205410.263
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      105.053 s, elapsed      124.753 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.576581E-02
  Summing up the Hartree potential.
  | Estimated reciprocal-space cutoff momentum G_max:         3.20305131 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:    1896
  Time summed over all CPUs for potential: real work      203.172 s, elapsed      221.933 s
  | RMS charge density error from multipole expansion :   0.131982E-01
  | Average real-space part of the electrostatic potential :      0.13243744 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       64.540 s, elapsed       74.790 s

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 2-stage real ELPA solver
  K-Point:    1, Trafo times: 1-stage=     0.107 s, 2-stage=     0.124 s ==> Using 1-stage solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.68536053E+01
